9999 9999,CSV,urn,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0     1
  10.0002  -56.0000 3
  10.0002  -56.0000 2
  10.0002  -56.0000 2
  99.0000   99.0000 3
9999 9999,CSV,label,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0     2
  10.0002  -48.0000 3
  10.0002  -48.0000 2
  10.0002  -48.0000 2
  99.0000   99.0000 3
9999 9999,CSV,circle,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0     3
  10.0002  -36.0000 3
  10.0002  -36.0000 2
  10.0002  -36.0000 2
  99.0000   99.0000 3
9999 9999,CSV,dot,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0     4
  10.0002  -32.0000 3
  10.0002  -32.0000 2
  10.0002  -32.0000 2
  99.0000   99.0000 3
9999 9999,CSV,triangle,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0     5
  10.0002  -24.0000 3
  10.0002  -24.0000 2
  10.0002  -24.0000 2
  99.0000   99.0000 3
9999 9999,CSV,square,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0     6
  10.0002  -16.0000 3
  10.0002  -16.0000 2
  10.0002  -16.0000 2
  99.0000   99.0000 3
9999 9999,CSV,plus,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0     7
  10.0002   -8.0000 3
  10.0002   -8.0000 2
  10.0002   -8.0000 2
  99.0000   99.0000 3
9999 9999,CSV,cross,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0     8
  10.0001   -0.0000 3
  10.0001   -0.0000 2
  10.0001   -0.0000 2
  99.0000   99.0000 3
9999 9999,CSV,storm,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0     9
  10.0002    8.0000 3
  10.0002    8.0000 2
  10.0002    8.0000 2
  99.0000   99.0000 3
9999 9999,CSV,asterisk,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    10
  10.0002   16.0000 3
  10.0002   16.0000 2
  10.0002   16.0000 2
  99.0000   99.0000 3
9999 9999,CSV,diamond,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    11
  10.0002   24.0000 3
  10.0002   24.0000 2
  10.0002   24.0000 2
  99.0000   99.0000 3
9999 9999,CSV,star,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    12
  10.0002   32.0000 3
  10.0002   32.0000 2
  10.0002   32.0000 2
  99.0000   99.0000 3
9999 9999,CSV,dextral,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    13
  10.0002   40.0000 3
  10.0002   40.0000 2
  10.0002   40.0000 2
  99.0000   99.0000 3
9999 9999,CSV,sinistral,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    14
  10.0002   48.0000 3
  10.0002   48.0000 2
  10.0002   48.0000 2
  99.0000   99.0000 3
9999 9999,CSV,arrow01,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    15
  10.0002   56.0000 3
  10.0002   56.0000 2
  10.0002   56.0000 2
  99.0000   99.0000 3
9999 9999,CSV,arrow02,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    16
 -19.9998  -52.0000 3
 -19.9998  -52.0000 2
 -19.9998  -52.0000 2
  99.0000   99.0000 3
9999 9999,CSV,arrow03,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    17
 -19.9998  -44.0000 3
 -19.9998  -44.0000 2
 -19.9998  -44.0000 2
  99.0000   99.0000 3
9999 9999,CSV,arrow04,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    18
 -19.9998  -36.0000 3
 -19.9998  -36.0000 2
 -19.9998  -36.0000 2
  99.0000   99.0000 3
9999 9999,CSV,arrow05,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    19
 -19.9998  -28.0000 3
 -19.9998  -28.0000 2
 -19.9998  -28.0000 2
  99.0000   99.0000 3
9999 9999,CSV,arrow06,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    20
 -19.9998  -20.0000 3
 -19.9998  -20.0000 2
 -19.9998  -20.0000 2
  99.0000   99.0000 3
9999 9999,CSV,subduction,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    21
 -19.9998  -12.0000 3
 -19.9998  -12.0000 2
 -19.9998  -12.0000 2
  99.0000   99.0000 3
9999 9999,CSV,normal,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    22
 -19.9998   -4.0000 3
 -19.9998   -4.0000 2
 -19.9998   -4.0000 2
  99.0000   99.0000 3
9999 9999,CSV,conglomerate,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    23
 -19.9998    4.0000 3
 -19.9998    4.0000 2
 -19.9998    4.0000 2
  99.0000   99.0000 3
9999 9999,CSV,sand,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    24
 -19.9998   12.0000 3
 -19.9998   12.0000 2
 -19.9998   12.0000 2
  99.0000   99.0000 3
9999 9999,CSV,sandwmud,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    25
 -19.9998   20.0000 3
 -19.9998   20.0000 2
 -19.9998   20.0000 2
  99.0000   99.0000 3
9999 9999,CSV,mud,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    26
 -19.9998   28.0000 3
 -19.9998   28.0000 2
 -19.9998   28.0000 2
  99.0000   99.0000 3
9999 9999,CSV,mudwls,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    27
 -19.9998   36.0000 3
 -19.9998   36.0000 2
 -19.9998   36.0000 2
  99.0000   99.0000 3
9999 9999,CSV,lswmud,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    28
 -19.9998   44.0000 3
 -19.9998   44.0000 2
 -19.9998   44.0000 2
  99.0000   99.0000 3
9999 9999,CSV,limestone,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    29
 -19.9998   52.0000 3
 -19.9998   52.0000 2
 -19.9998   52.0000 2
  99.0000   99.0000 3
9999 9999,CSV,urn          ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0     1
  23.0002  -56.0000 3
  23.0002  -56.0000 2
  23.0002  -56.0000 2
  99.0000   99.0000 3
9999 9999,CSV,label        ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0     2
  23.0002  -48.0000 3
  23.0002  -48.0000 2
  23.0002  -48.0000 2
  99.0000   99.0000 3
9999 9999,CSV,circle       ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0     3
  23.0002  -36.0000 3
  23.0002  -36.0000 2
  23.0002  -36.0000 2
  99.0000   99.0000 3
9999 9999,CSV,dot          ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0     4
  23.0002  -32.0000 3
  23.0002  -32.0000 2
  23.0002  -32.0000 2
  99.0000   99.0000 3
9999 9999,CSV,triangle     ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0     5
  23.0002  -24.0000 3
  23.0002  -24.0000 2
  23.0002  -24.0000 2
  99.0000   99.0000 3
9999 9999,CSV,square       ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0     6
  23.0002  -16.0000 3
  23.0002  -16.0000 2
  23.0002  -16.0000 2
  99.0000   99.0000 3
9999 9999,CSV,plus         ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0     7
  23.0002   -8.0000 3
  23.0002   -8.0000 2
  23.0002   -8.0000 2
  99.0000   99.0000 3
9999 9999,CSV,cross        ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0     8
  23.0001   -0.0000 3
  23.0001   -0.0000 2
  23.0001   -0.0000 2
  99.0000   99.0000 3
9999 9999,CSV,storm        ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0     9
  23.0002    8.0000 3
  23.0002    8.0000 2
  23.0002    8.0000 2
  99.0000   99.0000 3
9999 9999,CSV,asterisk    ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    10
  23.0002   16.0000 3
  23.0002   16.0000 2
  23.0002   16.0000 2
  99.0000   99.0000 3
9999 9999,CSV,diamond     ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    11
  23.0002   24.0000 3
  23.0002   24.0000 2
  23.0002   24.0000 2
  99.0000   99.0000 3
9999 9999,CSV,star        ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    12
  23.0002   32.0000 3
  23.0002   32.0000 2
  23.0002   32.0000 2
  99.0000   99.0000 3
9999 9999,CSV,dextral     ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    13
  23.0002   40.0000 3
  23.0002   40.0000 2
  23.0002   40.0000 2
  99.0000   99.0000 3
9999 9999,CSV,sinistral   ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    14
  23.0002   48.0000 3
  23.0002   48.0000 2
  23.0002   48.0000 2
  99.0000   99.0000 3
9999 9999,CSV,arrow01     ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    15
  23.0002   56.0000 3
  23.0002   56.0000 2
  23.0002   56.0000 2
  99.0000   99.0000 3
9999 9999,CSV,arrow02     ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    16
  -6.9998  -52.0000 3
  -6.9998  -52.0000 2
  -6.9998  -52.0000 2
  99.0000   99.0000 3
9999 9999,CSV,arrow03     ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    17
  -6.9998  -44.0000 3
  -6.9998  -44.0000 2
  -6.9998  -44.0000 2
  99.0000   99.0000 3
9999 9999,CSV,arrow04     ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    18
  -6.9998  -36.0000 3
  -6.9998  -36.0000 2
  -6.9998  -36.0000 2
  99.0000   99.0000 3
9999 9999,CSV,arrow05     ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    19
  -6.9998  -28.0000 3
  -6.9998  -28.0000 2
  -6.9998  -28.0000 2
  99.0000   99.0000 3
9999 9999,CSV,arrow06     ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    20
  -6.9998  -20.0000 3
  -6.9998  -20.0000 2
  -6.9998  -20.0000 2
  99.0000   99.0000 3
9999 9999,CSV,subduction  ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    21
  -6.9998  -12.0000 3
  -6.9998  -12.0000 2
  -6.9998  -12.0000 2
  99.0000   99.0000 3
9999 9999,CSV,normal      ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    22
  -6.9998   -4.0000 3
  -6.9998   -4.0000 2
  -6.9998   -4.0000 2
  99.0000   99.0000 3
9999 9999,CSV,conglomerate,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    23
  -6.9998    4.0000 3
  -6.9998    4.0000 2
  -6.9998    4.0000 2
  99.0000   99.0000 3
9999 9999,CSV,sand        ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    24
  -6.9998   12.0000 3
  -6.9998   12.0000 2
  -6.9998   12.0000 2
  99.0000   99.0000 3
9999 9999,CSV,sandwmud    ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    25
  -6.9998   20.0000 3
  -6.9998   20.0000 2
  -6.9998   20.0000 2
  99.0000   99.0000 3
9999 9999,CSV,mud         ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    26
  -6.9998   28.0000 3
  -6.9998   28.0000 2
  -6.9998   28.0000 2
  99.0000   99.0000 3
9999 9999,CSV,mudwls      ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    27
  -6.9998   36.0000 3
  -6.9998   36.0000 2
  -6.9998   36.0000 2
  99.0000   99.0000 3
9999 9999,CSV,lswmud      ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    28
  -6.9998   44.0000 3
  -6.9998   44.0000 2
  -6.9998   44.0000 2
  99.0000   99.0000 3
9999 9999,CSV,limestone   ,dot,black,none,1.0,0.0
   0 4500.0  -50.0 DP   0   0   0    29
  -6.9998   52.0000 3
  -6.9998   52.0000 2
  -6.9998   52.0000 2
  99.0000   99.0000 3
